#
#  This was generated by OpenMX Viewer

System.CurrrentDirectory         ./
System.Name                     AlN
DATA.PATH /usr/local_rwth/sw/OpenMX/3.9/DFT_DATA
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     2
<Definition.of.Atomic.Species
  N     N6.0-s2p2d1      N_PBE19
  Al    Al7.0-s2p2d1     Al_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       4
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
  1     Al    0.6666670   0.3333330   0.0000700    1.5  1.5
  2     Al    0.3333330   0.6666670   0.5000700    1.5  1.5
  3     N     0.6666670   0.3333330   0.3819300    2.5  2.5
  4     N     0.3333330   0.6666670   0.8819300    2.5  2.5
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
  3.1099700   0.0000000   0.0000000
  -1.5549850   2.6933130   0.0000000
  0.0000000   0.0000000   4.9801000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              200.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     7  7  3
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       Opt
MD.maxIter                    50
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003
