  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 071914_7
          Compiled on 2016/08/01 at 17:40:15 on host draco01.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------

  Date     :  20161104, Time     :  142552.533
  Time zero on CPU 1             :   0.224013000000000E+00  s.
  Internal wall clock time zero  :           247501552.533  s.

  Using      160 parallel tasks.
  Task        0 on host dra0315 reporting.
  Task        1 on host dra0315 reporting.
  Task        2 on host dra0315 reporting.
  Task        3 on host dra0315 reporting.
  Task        4 on host dra0315 reporting.
  Task        5 on host dra0315 reporting.
  Task        6 on host dra0315 reporting.
  Task        7 on host dra0315 reporting.
  Task        8 on host dra0315 reporting.
  Task        9 on host dra0315 reporting.
  Task       10 on host dra0315 reporting.
  Task       11 on host dra0315 reporting.
  Task       12 on host dra0315 reporting.
  Task       13 on host dra0315 reporting.
  Task       14 on host dra0315 reporting.
  Task       15 on host dra0315 reporting.
  Task       16 on host dra0315 reporting.
  Task       17 on host dra0315 reporting.
  Task       18 on host dra0315 reporting.
  Task       19 on host dra0315 reporting.
  Task       20 on host dra0315 reporting.
  Task       21 on host dra0315 reporting.
  Task       22 on host dra0315 reporting.
  Task       23 on host dra0315 reporting.
  Task       24 on host dra0315 reporting.
  Task       25 on host dra0315 reporting.
  Task       26 on host dra0315 reporting.
  Task       27 on host dra0315 reporting.
  Task       28 on host dra0315 reporting.
  Task       29 on host dra0315 reporting.
  Task       30 on host dra0315 reporting.
  Task       31 on host dra0315 reporting.
  Task       32 on host dra0316 reporting.
  Task       33 on host dra0316 reporting.
  Task       34 on host dra0316 reporting.
  Task       35 on host dra0316 reporting.
  Task       36 on host dra0316 reporting.
  Task       37 on host dra0316 reporting.
  Task       38 on host dra0316 reporting.
  Task       39 on host dra0316 reporting.
  Task       40 on host dra0316 reporting.
  Task       41 on host dra0316 reporting.
  Task       42 on host dra0316 reporting.
  Task       43 on host dra0316 reporting.
  Task       44 on host dra0316 reporting.
  Task       45 on host dra0316 reporting.
  Task       46 on host dra0316 reporting.
  Task       47 on host dra0316 reporting.
  Task       48 on host dra0316 reporting.
  Task       49 on host dra0316 reporting.
  Task       50 on host dra0316 reporting.
  Task       51 on host dra0316 reporting.
  Task       52 on host dra0316 reporting.
  Task       53 on host dra0316 reporting.
  Task       54 on host dra0316 reporting.
  Task       55 on host dra0316 reporting.
  Task       56 on host dra0316 reporting.
  Task       57 on host dra0316 reporting.
  Task       58 on host dra0316 reporting.
  Task       59 on host dra0316 reporting.
  Task       60 on host dra0316 reporting.
  Task       61 on host dra0316 reporting.
  Task       62 on host dra0316 reporting.
  Task       63 on host dra0316 reporting.
  Task       64 on host dra0317 reporting.
  Task       65 on host dra0317 reporting.
  Task       66 on host dra0317 reporting.
  Task       67 on host dra0317 reporting.
  Task       68 on host dra0317 reporting.
  Task       69 on host dra0317 reporting.
  Task       70 on host dra0317 reporting.
  Task       71 on host dra0317 reporting.
  Task       72 on host dra0317 reporting.
  Task       73 on host dra0317 reporting.
  Task       74 on host dra0317 reporting.
  Task       75 on host dra0317 reporting.
  Task       76 on host dra0317 reporting.
  Task       77 on host dra0317 reporting.
  Task       78 on host dra0317 reporting.
  Task       79 on host dra0317 reporting.
  Task       80 on host dra0317 reporting.
  Task       81 on host dra0317 reporting.
  Task       82 on host dra0317 reporting.
  Task       83 on host dra0317 reporting.
  Task       84 on host dra0317 reporting.
  Task       85 on host dra0317 reporting.
  Task       86 on host dra0317 reporting.
  Task       87 on host dra0317 reporting.
  Task       88 on host dra0317 reporting.
  Task       89 on host dra0317 reporting.
  Task       90 on host dra0317 reporting.
  Task       91 on host dra0317 reporting.
  Task       92 on host dra0317 reporting.
  Task       93 on host dra0317 reporting.
  Task       94 on host dra0317 reporting.
  Task       95 on host dra0317 reporting.
  Task       96 on host dra0318 reporting.
  Task       97 on host dra0318 reporting.
  Task       98 on host dra0318 reporting.
  Task       99 on host dra0318 reporting.
  Task      100 on host dra0318 reporting.
