------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
  Commit number         : 207b36741
  CMake host system     : Linux-5.3.18-24.96-default
  CMake version         : 3.17.0
  Fortran compiler      : /opt/cray/pe/craype/2.7.10/bin/ftn (Intel) version 19.1.2.20200623
  Fortran compiler flags: -O3 -static -ip -xmic-avx512 -fp-model precise
  C compiler            : /opt/cray/pe/craype/2.7.10/bin/cc (Intel) version 19.1.2.20200623
  C compiler flags      : -O3 -static -ip -xmic-avx512 -fp-model precise -std=gnu99
  ELPA2 kernel          : AVX512
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      170 parallel tasks.
  Task        0 on host nid12000 reporting.
  Task        1 on host nid12000 reporting.
  Task        2 on host nid12000 reporting.
  Task        3 on host nid12000 reporting.
  Task        4 on host nid12000 reporting.
  Task        5 on host nid12000 reporting.
  Task        6 on host nid12000 reporting.
  Task        7 on host nid12000 reporting.
  Task        8 on host nid12000 reporting.
  Task        9 on host nid12000 reporting.
  Task       10 on host nid12000 reporting.
  Task       11 on host nid12000 reporting.
  Task       12 on host nid12000 reporting.
  Task       13 on host nid12000 reporting.
  Task       14 on host nid12000 reporting.
  Task       15 on host nid12000 reporting.
  Task       16 on host nid12000 reporting.
  Task       17 on host nid12001 reporting.
  Task       18 on host nid12001 reporting.
  Task       19 on host nid12001 reporting.
  Task       20 on host nid12001 reporting.
  Task       21 on host nid12001 reporting.
  Task       22 on host nid12001 reporting.
  Task       23 on host nid12001 reporting.
  Task       24 on host nid12001 reporting.
  Task       25 on host nid12001 reporting.
  Task       26 on host nid12001 reporting.
  Task       27 on host nid12001 reporting.
  Task       28 on host nid12001 reporting.
  Task       29 on host nid12001 reporting.
  Task       30 on host nid12001 reporting.
  Task       31 on host nid12001 reporting.
  Task       32 on host nid12001 reporting.
  Task       33 on host nid12001 reporting.
  Task       34 on host nid12002 reporting.
  Task       35 on host nid12002 reporting.
  Task       36 on host nid12002 reporting.
  Task       37 on host nid12002 reporting.
  Task       38 on host nid12002 reporting.
  Task       39 on host nid12002 reporting.
  Task       40 on host nid12002 reporting.
  Task       41 on host nid12002 reporting.
  Task       42 on host nid12002 reporting.
  Task       43 on host nid12002 reporting.
