# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --annotation-style=line --extra=infrastructure --extra=parsing --output-file=requirements.txt dependencies/nomad-dos-fingerprints/pyproject.toml dependencies/parsers/eelsdb/pyproject.toml pyproject.toml
alabaster==0.7.16 ; python_version < '3.10'  # via sphinx
alabaster==1.0.0 ; (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via sphinx
alembic==1.13.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
amqp==5.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via kombu
aniso8601==9.0.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
anyio==4.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via httpx, starlette, watchfiles
arrow==1.3.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via isoduration
ase==3.22.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr, matid, quippy-ase, nomad-lab (pyproject.toml)
asgiref==3.8.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
asr==0.4.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
async-generator==1.10 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
async-property==0.2.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via python-keycloak
attrs==23.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
