------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  Commit number         : GITDIR-NOTFOUND
  CMake host system     : Linux-3.10.0-1160.31.1.el7.x86_64
  CMake version         : 3.18.4
  Fortran compiler      : /appl/spack/v014/install-tree/gcc-9.3.0/openmpi-4.0.3-ddb3ro/bin/mpif90 (GNU) version 9.3.0
  Fortran compiler flags: -O3 -march=native -ffree-line-length-none
  C compiler            : /appl/spack/v014/install-tree/gcc-4.8.5/gcc-9.3.0-3cdxud/bin/gcc (GNU) version 9.3.0
  C compiler flags      : -O3 -march=native -DNDEBUG -funroll-loops
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against: /appl/spack/v014/install-tree/gcc-9.3.0/openblas-0.3.10-ox6ff3/lib/libopenblas.so
                   /appl/spack/v014/install-tree/gcc-9.3.0/netlib-scalapack-2.1.0-xeslcn/lib/libscalapack.so

  Using     1280 parallel tasks.
  Task        0 on host c4311.mahti.csc.fi reporting.
  Task        1 on host c4311.mahti.csc.fi reporting.
  Task        2 on host c4311.mahti.csc.fi reporting.
  Task        3 on host c4311.mahti.csc.fi reporting.
  Task        4 on host c4311.mahti.csc.fi reporting.
  Task        5 on host c4311.mahti.csc.fi reporting.
  Task        6 on host c4311.mahti.csc.fi reporting.
  Task        7 on host c4311.mahti.csc.fi reporting.
  Task        8 on host c4311.mahti.csc.fi reporting.
  Task        9 on host c4311.mahti.csc.fi reporting.
  Task       10 on host c4311.mahti.csc.fi reporting.
  Task       11 on host c4311.mahti.csc.fi reporting.
  Task       12 on host c4311.mahti.csc.fi reporting.
  Task       13 on host c4311.mahti.csc.fi reporting.
  Task       14 on host c4311.mahti.csc.fi reporting.
  Task       15 on host c4311.mahti.csc.fi reporting.
  Task       16 on host c4311.mahti.csc.fi reporting.
  Task       17 on host c4311.mahti.csc.fi reporting.
  Task       18 on host c4311.mahti.csc.fi reporting.
  Task       19 on host c4311.mahti.csc.fi reporting.
  Task       20 on host c4311.mahti.csc.fi reporting.
  Task       21 on host c4311.mahti.csc.fi reporting.
  Task       22 on host c4311.mahti.csc.fi reporting.
  Task       23 on host c4311.mahti.csc.fi reporting.
  Task       24 on host c4311.mahti.csc.fi reporting.
  Task       25 on host c4311.mahti.csc.fi reporting.
  Task       26 on host c4311.mahti.csc.fi reporting.
  Task       27 on host c4311.mahti.csc.fi reporting.
  Task       28 on host c4311.mahti.csc.fi reporting.
  Task       29 on host c4311.mahti.csc.fi reporting.
  Task       30 on host c4311.mahti.csc.fi reporting.
  Task       31 on host c4311.mahti.csc.fi reporting.
  Task       32 on host c4311.mahti.csc.fi reporting.
  Task       33 on host c4311.mahti.csc.fi reporting.
  Task       34 on host c4311.mahti.csc.fi reporting.
  Task       35 on host c4311.mahti.csc.fi reporting.
  Task       36 on host c4311.mahti.csc.fi reporting.
  Task       37 on host c4311.mahti.csc.fi reporting.
  Task       38 on host c4311.mahti.csc.fi reporting.
  Task       39 on host c4311.mahti.csc.fi reporting.
  Task       40 on host c4311.mahti.csc.fi reporting.
  Task       41 on host c4311.mahti.csc.fi reporting.
  Task       42 on host c4311.mahti.csc.fi reporting.
  Task       43 on host c4311.mahti.csc.fi reporting.
  Task       44 on host c4311.mahti.csc.fi reporting.
  Task       45 on host c4311.mahti.csc.fi reporting.
  Task       46 on host c4311.mahti.csc.fi reporting.
  Task       47 on host c4311.mahti.csc.fi reporting.
  Task       48 on host c4311.mahti.csc.fi reporting.
  Task       49 on host c4311.mahti.csc.fi reporting.
  Task       50 on host c4311.mahti.csc.fi reporting.
  Task       51 on host c4311.mahti.csc.fi reporting.
  Task       52 on host c4311.mahti.csc.fi reporting.
  Task       53 on host c4311.mahti.csc.fi reporting.
  Task       54 on host c4311.mahti.csc.fi reporting.
